cusec;codigoProvincia;codigoPoblacion;codigoDistrito;codigoDistritoColegio;codigoLocal;comunidad;provincia;comarca;poblacion;junta;votosCandidaturas;votosBlanco;votosNulos;votosObtenidos;porcentajeFO;porcentajeFODistritos;votosPSOE;porcentajePSOE;renta;rentaMediaPersona;rentaMediaHogar;localElectoral;direccion;pais;fecha;eleccion
0800101001;08;08001;0800101;0800101001;080010001;Cataluña;Barcelona;NULL;Abrera;Barcelona;751;14;7;0;0;0.17;306;40.75;uppermid_income;12551.0;33565.0;COLEGIO PUBLICO FCO. PLATON SARTI;C SALVADOR ESPRIU 3 ENTITAT OEST D'ABRERA 08630 ABRERA BARCELONA;España;2023-07-23;"generales"
0800101002;08;08001;0800101;0800101002;080010002;Cataluña;Barcelona;NULL;Abrera;Barcelona;914;4;6;0;0;0.17;416;45.51;mid_income;11339.0;32081.0;DEL BARRIO DE CA N'AMAT;C ANETO 1 B CA N'AMAT ENTITAT OEST D'ABRERA 08630 ABRERA BARCELONA;España;2023-07-23;"generales"
0800101003;08;08001;0800101;0800101003;080010003;Cataluña;Barcelona;NULL;Abrera;Barcelona;471;5;5;3;0.64;0.17;184;39.07;uppermid_income;15069.0;44707.0;IES VOLTRERA;PG ESTACIÓ 18 ENTITAT OEST D'ABRERA 08630 ABRERA BARCELONA;España;2023-07-23;"generales"
0800101004;08;08001;0800101;0800101004;080010004;Cataluña;Barcelona;NULL;Abrera;Barcelona;995;10;9;1;0.1;0.17;355;35.68;uppermid_income;14051.0;38130.0;CASAL SOCIAL DE CAN VILALBA;AV CIRCUMVAL·LACIÓ 3 CAN VILALBA ENTITAT EST D'ABRERA 08630 ABRERA BARCELONA;España;2023-07-23;"generales"
0800101005;08;08001;0800101;0800101005;080010005;Cataluña;Barcelona;NULL;Abrera;Barcelona;950;13;10;3;0.32;0.17;435;45.79;uppermid_income;11955.0;33517.0;CASAL SOCIAL DE STA Mª DE VILALBA;C MAJOR DE SANTA MARIA DE VILALBA 13 SANTA MARIA DE VILALBA I CAN TORRES ENTITAT EST D'ABRERA 08630 ABRERA BARCELONA;España;2023-07-23;"generales"
0800101007;08;08001;0800101;01001;NULL;Cataluña;Barcelona;NULL;Abrera;Barcelona;495;11;7;3;0.61;0.17;179;36.16;uppermid_income;12484.0;34311.0;NULL;NULL;España;2023-07-23;generales
0800101008;08;08001;0800101;01001;NULL;Cataluña;Barcelona;NULL;Abrera;Barcelona;999;08;14;1;0.1;0.17;444;44.44;uppermid_income;13924.0;38461.0;NULL;NULL;España;2023-07-23;generales
0800101009;08;08001;0800101;01001;NULL;Cataluña;Barcelona;NULL;Abrera;Barcelona;0845;11;3;0;0;0.17;335;39.64;Other;NULL;NULL;NULL;NULL;España;2023-07-23;generales
0800201001;08;08002;0800201;0800201001;080020001;Cataluña;Barcelona;NULL;Aguilar de Segarra;Barcelona;162;4;3;0;0;0;22;13.58;uppermid_income;14396.0;38635.0;AJUNTAMENT;C RAVAL S/N 08256 AGUILAR DE SEGARRA BARCELONA;España;2023-07-23;"generales"
0800301001;08;08003;0800301;0800301001;080030001;Cataluña;Barcelona;El Maresme;Alella;"Maresme";503;3;3;0;0;0.14;139;27.63;uppermid_income;17103.0;46197.0;COL.LEGI PUBLIC FABRA;AV FERRAN FABRA 1 CASC URBA 08328 ALELLA BARCELONA;España;2023-07-23;"generales"
0800301002;08;08003;0800301;0800301002;080030002;Cataluña;Barcelona;El Maresme;Alella;"Maresme";1236;9;10;1;0.08;0.14;334;27.02;high_income;20079.0;56482.0;ESCOLA PÚBLICA LA SERRETA;C NURIA 26 ALELLA DE MAR 08328 ALELLA BARCELONA;España;2023-07-23;"generales"
0800301003;08;08003;0800301;0800301003;080030003;Cataluña;Barcelona;El Maresme;Alella;"Maresme";1161;7;5;3;0.26;0.14;315;27.13;high_income;21173.0;62184.0;POLIESPORTIU ABELARDO VERA;PG CREU DE PEDRA 29 EIXAMPLE 08328 ALELLA BARCELONA;España;2023-07-23;"generales"
0800301004;08;08003;0800301;0800301004;080030004;Cataluña;Barcelona;El Maresme;Alella;"Maresme";1107;5;08;1;0.09;0.14;240;21.68;high_income;18456.0;55015.0;OFICINA DE SERVEIS SOCIALS D'ALELLA;C TORRENT DE VALLBONA 75 GARROFERS (ELS) 08328 ALELLA BARCELONA;España;2023-07-23;"generales"
0800301005;08;08003;0800301;0800301005;080030005;Cataluña;Barcelona;El Maresme;Alella;"Maresme";0892;10;6;2;0.22;0.14;230;25.78;Other;NULL;NULL;ESPAI D'ARTS ESCÈNIQUES CASAL D'ALELLA;C SANTA TERESA 9 CASC URBA 08328 ALELLA BARCELONA;España;2023-07-23;"generales"
0800401001;08;08004;0800401;0800401001;080040002;Cataluña;Barcelona;NULL;Alpens;Barcelona;145;7;1;1;0.69;0.69;22;15.17;uppermid_income;13627.0;32991.0;LOCAL SOCIOCULTURAL FÀBRICA VELLA;CTRA BERGA 14 08587 ALPENS BARCELONA;España;2023-07-23;"generales"
